Opened log file 'C:\Users\esihun\Desktop\workfile\DmNote\docs\artifacts\gamebar-broker-show-cdb-20260315-185338\gamebar.log'

************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.031 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.7705 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\atlmfc.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\ObjectiveC.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\concurrency.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\cpp_rest.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\stl.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Data.Json.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Geolocation.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Sensors.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Media.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\windows.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\winrt.natvis'

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
Symbol search path is: srv*
Executable search path is: 
ModLoad: 00007ff7`06b20000 00007ff7`07a17000   C:\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_7.325.10021.0_x64__8wekyb3d8bbwe\GameBar.exe
ModLoad: 00007ff8`41a40000 00007ff8`41ca7000   C:\WINDOWS\SYSTEM32\ntdll.dll
ModLoad: 00007ff8`3fdb0000 00007ff8`3fe79000   C:\WINDOWS\System32\KERNEL32.DLL
ModLoad: 00007ff8`3eb70000 00007ff8`3ef60000   C:\WINDOWS\System32\KERNELBASE.dll
ModLoad: 00007ff8`412d0000 00007ff8`41495000   C:\WINDOWS\System32\USER32.dll
ModLoad: 00007fff`dcc20000 00007fff`dcc6c000   C:\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_7.325.10021.0_x64__8wekyb3d8bbwe\GamingTelemetryNuGet.dll
ModLoad: 00007ff8`3f470000 00007ff8`3f497000   C:\WINDOWS\System32\win32u.dll
ModLoad: 00007ff8`410d0000 00007ff8`411e8000   C:\WINDOWS\System32\RPCRT4.dll
ModLoad: 00007ff8`3ffa0000 00007ff8`40325000   C:\WINDOWS\System32\combase.dll
ModLoad: 00007ff8`412a0000 00007ff8`412cb000   C:\WINDOWS\System32\GDI32.dll
ModLoad: 00007ff8`3f0f0000 00007ff8`3f23b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00007ff8`3f690000 00007ff8`3f7c8000   C:\WINDOWS\System32\gdi32full.dll
ModLoad: 00007ff8`40460000 00007ff8`40514000   C:\WINDOWS\System32\ADVAPI32.dll
ModLoad: 00007ff8`3f240000 00007ff8`3f2e3000   C:\WINDOWS\System32\msvcp_win.dll
ModLoad: 00007ff8`414a0000 00007ff8`41549000   C:\WINDOWS\System32\msvcrt.dll
ModLoad: 00007ff8`40e30000 00007ff8`40e9a000   C:\WINDOWS\System32\SHLWAPI.dll
ModLoad: 00007ff8`3fef0000 00007ff8`3ff96000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00007ff8`3fcb0000 00007ff8`3fd90000   C:\WINDOWS\System32\OLEAUT32.dll
ModLoad: 00007ff8`40c80000 00007ff8`40e20000   C:\WINDOWS\System32\ole32.dll
ModLoad: 00007ff8`3d8f0000 00007ff8`3d90b000   C:\WINDOWS\SYSTEM32\kernel.appcore.dll
ModLoad: 00007ff8`38420000 00007ff8`3843b000   C:\WINDOWS\SYSTEM32\wkscli.dll
